scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MI2011TotalCoverage_TOTALCOVER
0,Admin-0 country,3.00,Angola,AGO,0.00,2.00,Sovereign country,Angola,AGO,0.00,Angola,AGO,0.00,Angola,AGO,0.00,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,,3.00,2.00,6.00,1.00,12799293.00,110300.00,-99.00,1970.00,-99.00,7. Least developed region,3. Upper middle income,-99.00,AO,AO,AGO,024,024,AO,AGO,23424745.00,23424745.00,Exact WOE match as country,AGO,AGO,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,6.00,6.00,4.00,-99.00,1.00,0.00
0,Admin-0 country,2.00,Argentina,ARG,0.00,2.00,Sovereign country,Argentina,ARG,0.00,Argentina,ARG,0.00,Argentina,ARG,0.00,Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,,,Argentina,,3.00,1.00,3.00,13.00,40913584.00,573900.00,-99.00,2010.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,AR,AR,ARG,032,032,AR,ARG,23424747.00,23424747.00,Exact WOE match as country,ARG,ARG,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,9.00,9.00,4.00,-99.00,1.00,1356247.00
0,Admin-0 country,6.00,Burundi,BDI,0.00,2.00,Sovereign country,Burundi,BDI,0.00,Burundi,BDI,0.00,Burundi,BDI,0.00,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,,2.00,2.00,5.00,8.00,8988091.00,3102.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,BY,BI,BDI,108,108,BI,BDI,23424774.00,23424774.00,Exact WOE match as country,BDI,BDI,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00,91920.00
0,Admin-0 country,5.00,Benin,BEN,0.00,2.00,Sovereign country,Benin,BEN,0.00,Benin,BEN,0.00,Benin,BEN,0.00,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,,1.00,2.00,2.00,12.00,8791832.00,12830.00,-99.00,2002.00,-99.00,7. Least developed region,5. Low income,-99.00,BN,BJ,BEN,204,204,BJ,BEN,23424764.00,23424764.00,Exact WOE match as country,BEN,BEN,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,5.00,5.00,5.00,-99.00,1.00,200506.00
0,Admin-0 country,3.00,Burkina Faso,BFA,0.00,2.00,Sovereign country,Burkina Faso,BFA,0.00,Burkina Faso,BFA,0.00,Burkina Faso,BFA,0.00,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,,,Burkina Faso,,2.00,1.00,5.00,11.00,15746232.00,17820.00,-99.00,2006.00,-99.00,7. Least developed region,5. Low income,-99.00,UV,BF,BFA,854,854,BF,BFA,23424978.00,23424978.00,Exact WOE match as country,BFA,BFA,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,12.00,12.00,4.00,-99.00,1.00,215137.00
0,Admin-0 country,6.00,Belize,BLZ,0.00,2.00,Sovereign country,Belize,BLZ,0.00,Belize,BLZ,0.00,Belize,BLZ,0.00,Belize,Belize,BLZ,Belize,,Belize,BZ,Belize,,,,Belize,,1.00,4.00,5.00,7.00,307899.00,2536.00,-99.00,2010.00,-99.00,6. Developing region,4. Lower middle income,-99.00,BH,BZ,BLZ,084,084,BZ,BLZ,23424760.00,23424760.00,Exact WOE match as country,BLZ,BLZ,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,6.00,6.00,6.00,-99.00,1.00,540.00
0,Admin-0 country,3.00,Bolivia,BOL,0.00,2.00,Sovereign country,Bolivia,BOL,0.00,Bolivia,BOL,0.00,Bolivia,BOL,0.00,Bolivia,Bolivia,BOL,Bolivia,,Bolivia,BO,Plurinational State of Bolivia,,,,Bolivia,,1.00,5.00,2.00,3.00,9775246.00,43270.00,-99.00,2001.00,-99.00,5. Emerging region: G20,4. Lower middle income,-99.00,BL,BO,BOL,068,068,BO,BOL,23424762.00,23424762.00,Exact WOE match as country,BOL,BOL,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,7.00,7.00,7.00,-99.00,1.00,718117.00
0,Admin-0 country,2.00,Brazil,BRA,0.00,2.00,Sovereign country,Brazil,BRA,0.00,Brazil,BRA,0.00,Brazil,BRA,0.00,Brazil,Brazil,BRA,Brazil,,Brazil,BR,Federative Republic of Brazil,,,,Brazil,,5.00,6.00,5.00,7.00,198739269.00,1993000.00,-99.00,2010.00,-99.00,3. Emerging region: BRIC,3. Upper middle income,-99.00,BR,BR,BRA,076,076,BR,BRA,23424768.00,23424768.00,Exact WOE match as country,BRA,BRA,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,6.00,6.00,6.00,-99.00,1.00,10447500.00
0,Admin-0 country,4.00,Botswana,BWA,0.00,2.00,Sovereign country,Botswana,BWA,0.00,Botswana,BWA,0.00,Botswana,BWA,0.00,Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,,,Botswana,,6.00,5.00,7.00,3.00,1990876.00,27060.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,BC,BW,BWA,072,072,BW,BWA,23424755.00,23424755.00,Exact WOE match as country,BWA,BWA,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,8.00,8.00,4.00,-99.00,1.00,23657.00
0,Admin-0 country,4.00,Central African Republic,CAF,0.00,2.00,Sovereign country,Central African Republic,CAF,0.00,Central African Republic,CAF,0.00,Central African Republic,CAF,0.00,Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,,,Central African Republic,,5.00,6.00,6.00,9.00,4511488.00,3198.00,-99.00,2003.00,-99.00,7. Least developed region,5. Low income,-99.00,CT,CF,CAF,140,140,CF,CAF,23424792.00,23424792.00,Exact WOE match as country,CAF,CAF,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,20.00,24.00,6.00,-99.00,1.00,0.00
