CATEGORY,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD
Microinsurance,2011,Total coverage,MicroInsurance Centre,,,,,,,,,,2036,,0,,,1356247,,,,,,,,,,,,540,200506,,,718117,,23657,10447500,,,,215137,91920,,330062,,0,,0,0,496000,,7976751,19428,31703,,0,74363,,,,,,208425,,0,,253760,2637315,203327,129377,0,0,,2154049,,,,0,8700,,,1706449,,,,575658,32221,0,,71773,,50693,,,,,,,,,,,566000,,,,1292286,,,,,,,0,0,15,,,,,17260,249674,,,111562,,,5623,78150,14731412,,,,,,20000,53536,,1275109,,,,,,120904,250,1079789,,,,,,,63569,,53505,5283286,,,,,,,,,13000,,,,,,,,744045,,0,1210,,,,,,27232642,,,141195,,127000,,,,,,,,185170,,,,196000,,,,,1527724,,,,3278372,,,,,1200,,,121000,1380793,,,,,,,,,,,,,
Microinsurance,2011,Credit life coverage,MicroInsurance Centre,,,,,,,,,,0,,0,,,0,,,,,,,,,,,,0,43356,,,488177,,0,500,,,,178350,0,,904,,0,,0,0,0,,968827,0,0,,0,15747,,,,,,0,,0,,49643,1235541,203327,63513,0,0,,2138166,,,,0,0,,,523259,,,,20294,0,0,,58773,,10233,,,,,,,,,,,0,,,,942677,,,,,,,0,0,0,,,,,17260,249674,,,62912,,,0,78150,8770320,,,,,,0,53536,,0,,,,,,78256,0,1300,,,,,,,10069,,7,4094708,,,,,,,,,6000,,,,,,,,134803,,0,1210,,,,,,3554280,,,695,,35000,,,,,,,,183367,,,,196000,,,,,7411,,,,118696,,,,,1200,,,118000,0,,,,,,,,,,,,,
Microinsurance,2011,Life coverage (excluding credit life),MicroInsurance Centre,,,,,,,,,,0,,0,,,1337009,,,,,,,,,,,,0,12453,,,716334,,23657,7767000,,,,173504,91920,,688,,0,,0,0,42000,,4190985,0,31703,,0,50616,,,,,,40,,0,,123583,2254000,187955,112114,0,0,,0,,,,0,0,,,1640255,,,,575658,0,0,,13000,,50693,,,,,,,,,,,0,,,,473988,,,,,,,0,0,0,,,,,0,170138,,,0,,,0,78150,13943492,,,,,,0,0,,1201000,,,,,,118247,0,983271,,,,,,,53745,,53505,1210872,,,,,,,,,6000,,,,,,,,0,,0,1210,,,,,,23667745,,,92020,,127000,,,,,,,,95738,,,,196000,,,,,40313,,,,3144411,,,,,0,,,93000,1360200,,,,,,,,,,,,,
Microinsurance,2011,Life and accident coverage (excluding credit life),MicroInsurance Centre,,,,,,,,,,0,,0,,,1337009,,,,,,,,,,,,0,26325,,,717413,,23657,10392500,,,,173504,91920,,1131,,0,,0,0,290000,,6673568,0,31703,,0,50616,,,,,,40,,0,,229981,2385559,368309,92592,0,0,,0,,,,0,5700,,,1666317,,,,575658,0,0,,13000,,50693,,,,,,,,,,,566000,,,,476442,,,,,,,0,0,15,,,,,0,170138,,,0,,,0,78150,13981412,,,,,,0,0,,1204866,,,,,,118247,250,983271,,,,,,,53745,,53505,3482574,,,,,,,,,6000,,,,,,,,0,,0,1210,,,,,,23667745,,,92715,,127000,,,,,,,,95738,,,,196000,,,,,1527355,,,,3144411,,,,,1200,,,93000,1360793,,,,,,,,,,,,,
Microinsurance,2011,Health coverage,MicroInsurance Centre,,,,,,,,,,0,,0,,,19238,,,,,,,,,,,,0,157361,,,6079,,0,4100000,,,,26059,87370,,328614,,0,,0,0,120000,,118405,19428,31703,,0,8000,,,,,,208385,,0,,64097,1574015,0,12279,0,0,,0,,,,0,8000,,,7734,,,,381749,32221,0,,0,,10233,,,,,,,,,,,0,,,,266378,,,,,,,0,0,0,,,,,0,50798,,,48483,,,5623,78150,3605658,,,,,,0,0,,13688,,,,,,602,250,95218,,,,,,,50000,,0,205294,,,,,,,,,0,,,,,,,,609182,,0,0,,,,,,0,,,92020,,0,,,,,,,,463,,,,196000,,,,,36700,,,,0,,,,,0,,,0,20593,,,,,,,,,,,,,
Microinsurance,2011,Accident coverage,MicroInsurance Centre,,,,,,,,,,0,,0,,,430000,,,,,,,,,,,,0,22946,,,467675,,23657,9592500,,,,0,0,,908,,0,,0,0,290000,,2482583,0,0,,0,0,,,,,,0,,0,,223939,526559,180354,78071,0,0,,0,,,,0,5700,,,78796,,,,555628,0,0,,0,,10233,,,,,,,,,,,566000,,,,204550,,,,,,,0,0,15,,,,,0,0,,,0,,,0,78150,5338931,,,,,,0,0,,4866,,,,,,99997,250,0,,,,,,,53745,,53302,3226469,,,,,,,,,0,,,,,,,,0,,0,0,,,,,,0,,,695,,0,,,,,,,,0,,,,0,,,,,1487042,,,,0,,,,,1200,,,0,593,,,,,,,,,,,,,
Microinsurance,2011,Property coverage,MicroInsurance Centre,,,,,,,,,,2036,,0,,,0,,,,,,,,,,,,540,2260,,,708,,0,2055000,,,,0,0,,464,,0,,0,0,86000,,215951,0,0,,0,0,,,,,,0,,0,,28350,486200,0,12103,0,0,,0,,,,0,0,,,475852,,,,0,0,0,,58773,,0,,,,,,,,,,,0,,,,122907,,,,,,,0,0,15,,,,,0,53536,,,0,,,0,0,0,,,,,,0,0,,0,,,,,,0,0,0,,,,,,,0,,149,0,,,,,,,,,0,,,,,,,,0,,0,1210,,,,,,10615,,,48480,,0,,,,,,,,0,,,,0,,,,,7042,,,,148160,,,,,0,,,0,0,,,,,,,,,,,,,
Microinsurance,2011,Agriculture coverage,MicroInsurance Centre,,,,,,,,,,2036,,0,,,0,,,,,,,,,,,,0,842,,,8,,0,0,,,,194,0,,0,,0,,0,0,0,,0,0,0,,0,0,,,,,,0,,0,,0,0,0,0,0,0,,15883,,,,0,0,,,3073,,,,0,0,0,,0,,0,,,,,,,,,,,0,,,,23523,,,,,,,0,0,0,,,,,0,0,,,167,,,0,0,0,,,,,,20000,0,,0,,,,,,0,0,0,,,,,,,0,,142,0,,,,,,,,,7000,,,,,,,,60,,0,0,,,,,,0,,,140500,,0,,,,,,,,0,,,,0,,,,,0,,,,24000,,,,,0,,,0,200,,,,,,,,,,,,,
Microinsurance,2011,Total coverage ratio,MicroInsurance Centre,,% of the population covered by microinsurance,,,,,,,,0.005740352,,0,,,3.356018958,,,,,,,,,,,,0.156657963,2.265632168,,,7.231902519,,1.178756767,5.359163467,,,,1.30633758,1.096524583,,1.684085256,,0,,0,0,2.898264828,,17.23032378,2.644164682,0.784165026,,0,0.376754248,,,,,,0.315959203,,0,,2.556178304,18.23271751,0.250646327,2.089086811,0,0,,2.596818468,,,,0,0.503357452,,,6.995987959,,,,4.000700817,0.322804283,0,,0.718215011,,0.666967172,,,,,,,,,,,20.94512082,,,,3.189830779,,,,,,,0,0,0.00023603,,,,,0.083326015,1.675569855,,,0.72585157,,,0.162525114,6.101064544,12.9880235,,,,,,0.062595043,0.228876653,,55.84527408,,,,,,2.088814707,0.00161166,0.681585224,,,,,,,1.807570476,,0.828950377,18.1702881,,,,,,,,,0.1223644,,,,,,,,5.984086189,,0,0.020621944,,,,,,54.47476261,,,0.420177733,,12.03214382,,,,,,,,3.071934395,,,,1.857978406,,,,,4.57064619,,,,7.311066829,,,,,0.004161753,,,0.936068169,10.98355847,,,,,,,,,,,,,
Microinsurance,2011,Credit life coverage ratio,MicroInsurance Centre,,% of the population covered by microinsurance,,,,,,,,0,,0,,,0,,,,,,,,,,,,0,0.489904284,,,4.916258042,,0,0.000256481,,,,1.082962519,0,,0.004612506,,0,,0,0,0,,2.092732104,0,0,,0,0.079780928,,,,,,0,,0,,0.500064469,8.541744168,0.250646327,1.025562277,0,0,,2.577670683,,,,0,0,,,2.145223012,,,,0.141038989,0,0,,0.588127162,,0.134635454,,,,,,,,,,,0,,,,2.326868905,,,,,,,0,0,0,,,,,0.083326015,1.675569855,,,0.409321938,,,0,6.101064544,7.73239675,,,,,,0,0.228876653,,0,,,,,,1.352000626,0,0.000820587,,,,,,,0.286309791,,0.000108451,14.08252819,,,,,,,,,0.056475877,,,,,,,,1.08417202,,0,0.020621944,,,,,,7.109797105,,,0.002068229,,3.315945149,,,,,,,,3.042022974,,,,1.857978406,,,,,0.022172237,,,,0.264702843,,,,,0.004161753,,,0.912859867,0,,,,,,,,,,,,,
